ssp = [0.00015682244301539234, 0, 0.00013996109847856284, 0.00068454983871040712, 0.00014381127060368354, 0, 0.00032430571809584005, 0, 8.6292229957015676e-05, 0.00093734593768030831]
subsonic = [0, 0, 0, 0, 0, 0, 0, 0, 0, 9.3310455334691324e-05]
covent = [0.00014534763011182704, 0, 0, 0, 0, 0, 0, 0, 0, 0.00022055198533654313]
lan = [0.00091416009465070157, 0.0014938323934079161, 0.0017339624978177507, 0.000192529642137302, 0.0017257352472442025, 0, 0.0014918063032408641, 0.0016714402044706793, 0.0010268775364884865, 0.00059803519100870355]
remove = [0.00018359700645704467, 0.00029455850010860318, 0.00013996109847856284, 0.00051876042464773045, 0.00025996652762973562, 0, 0.00012972228723833601, 0.00015918478137815994, 0.00012512373343767272, 0.00025448306000370362]
allstate = [0, 0, 0, 0, 0, 0, 0.00012972228723833601, 0, 0, 0]
oxlade = [0, 0, 8.5531782403566175e-05, 0, 8.8499243448420651e-05, 0, 0, 0, 0, 0]
interpret = [0.0023867610839415809, 0.0015779919648675172, 0.0019050260626248829, 0.00082894707031338371, 0.0025332908437110408, 0, 0.0014593757314312801, 0.0024673641113614787, 0.0026534860711782318, 0.0021334163196977153]
profitably = [8.4148627959478804e-05, 0.00021039892864900227, 9.330739898570856e-05, 9.0916775453725953e-05, 8.8499243448420651e-05, 0, 0.00035673628990542402, 0.00029562887970229699, 0.00019415751740328526, 0.00013996568300203699]
buyouts = [0, 0.00012623935718940137, 0, 0, 0, 0, 9.7291715428752008e-05, 0, 0, 0]
datasets = [0.00013769775484278351, 0.00027351860724370296, 0.00027992219695712568, 0, 0.00032080975750052484, 0.00085327586649418003, 0.0011675005851450241, 0.00013644409832413708, 0.0002329890208839423, 8.906907100129627e-05]
smarts = [0, 0, 0, 0, 0, 0.00085327586649418003, 0, 0, 0, 0]
triumph = [0.00024862094624391467, 0, 0.00010108301556785093, 0.00034762296497012866, 9.403044616394694e-05, 0, 0.00029187514628625604, 9.096273221609139e-05, 0.00014669679092692663, 0.00029689690333765424]
chf = [0, 0, 0, 0, 0, 0, 0.00035673628990542402, 0, 0, 0]
massively = [0.00014534763011182704, 0.00010519946432450114, 0.00032657589644997996, 0, 0.00021571690590552531, 0, 0, 0.00035248058733735411, 0.00021141596339468839, 0.0001611726046690123]
28jan13 = [0, 0, 0, 0, 0, 0.0042663793324709005, 0, 0, 0, 0]
02 = [0.00010327331613208763, 0, 0, 0.00022461791582685235, 0, 0.01535896559689524, 0, 0, 0, 0.00011451737700166663]
word = [0.0081165176604551838, 0.0039134200728714423, 0.0050385995452282622, 0.013257805079399214, 0.0053154858096207654, 0.0034131034659767201, 0.0037295157581021606, 0.0041388043158321584, 0.0066445017066902069, 0.010603460833487651]
competitively = [0, 0.00027351860724370296, 0.00017106356480713235, 0, 0.00012168645974157838, 0, 0.00029187514628625604, 0.00017055512290517136, 0.00011217989894412037, 0.00018662091066938265]
installer = [0.00040926832689382875, 8.4159571459600918e-05, 0, 0.00012835309475820134, 0.00011062405431052581, 0, 0.00012972228723833601, 0.00012507375679712566, 0.00018984290590543448, 0.00016965537333580241]
autodesk = [0.00019889675699513173, 0, 0.00027214658037498328, 0, 0.00040930900094894547, 0, 0, 0.0001932958059591942, 0.00050480954524854168, 0.00010179322400148145]
plastering = [0.00013004787957373998, 0, 0, 0, 0, 0, 0, 0, 0, 0.00019510367933617278]
ton = [0, 0, 0, 0.00024601009828655257, 0, 0, 0, 0, 0, 0.0001611726046690123]
liquidpersonnel = [0, 0, 0.00036545397936069184, 0, 0.00013828006788815726, 0, 0, 0.00011370341527011424, 0, 0]
clerk = [0.00058521545808182989, 0.00010519946432450114, 9.330739898570856e-05, 0.0046153633656803236, 0.00021018570318999904, 0, 0, 9.096273221609139e-05, 0.00015101140242477742, 0.0024515201447023447]
fatca = [0, 0.00027351860724370296, 0, 0, 0, 0, 0.00032430571809584005, 0.00012507375679712566, 0, 0]
bestpractice = [0, 0.0003155983929735034, 0.00017883918138927472, 0, 0.00019912329775894646, 0, 0, 0.00017055512290517136, 0, 0]
arrival = [0.00010327331613208763, 0, 0, 0.00074872638608950782, 0, 0, 0, 9.096273221609139e-05, 9.4921452952717239e-05, 0.00030962105633783939]
bishops = [0, 0, 0, 0.00016578941406267673, 8.2968040732894348e-05, 0, 0, 0.00015918478137815994, 0, 0]
chic = [0, 0, 0, 8.0220684223875841e-05, 0, 0, 0, 0, 0, 0.00019510367933617278]
battery = [0.0001797720688225229, 0.00012623935718940137, 0.00010108301556785093, 0, 0.00014934247331920984, 0, 0, 0.00012507375679712566, 0.00021141596339468839, 0.00014420706733543205]
assemblers = [0, 0, 0, 0.00014439723160297651, 0, 0, 0, 0, 0, 8.906907100129627e-05]
longbenton = [0, 0, 0, 8.0220684223875841e-05, 0, 0, 0, 0, 0, 0]
crawford = [0, 0, 0, 0, 0, 0, 0.00025944457447667202, 0, 0, 0]
pharmacology = [0, 0.00016831914291920184, 0, 0, 0, 0, 0, 0, 0, 0]
mvc2 = [0, 0, 0, 0, 0, 0, 0.00019458343085750402, 0, 0, 0]
sisters = [0.00013769775484278351, 0, 0, 0, 0.00011062405431052581, 0, 0, 0.00015918478137815994, 9.0606841454866457e-05, 0.00018662091066938265]
rina = [0, 0.00021039892864900227, 0, 0, 0, 0, 0.00058375029257251207, 0, 0, 0]
ils = [0.00024097107097487114, 0.00012623935718940137, 0.00038100521252497658, 0, 0.00018252968961236758, 0, 0, 0, 0.00025887668987104701, 0]
waitrose = [0, 0, 8.5531782403566175e-05, 0, 0, 0, 9.7291715428752008e-05, 0, 0, 0]
bin = [0, 0, 0, 0.00014974527721790156, 0, 0, 0.00012972228723833601, 0, 0, 0]
genius = [0, 0, 0.00012440986531427807, 0, 0, 0, 0, 0, 0, 0]
mondaythursday = [0, 0, 0, 0.00025135814390147762, 0, 0, 0, 0, 0, 8.0586302334506149e-05]
lifting = [0.00079941196561504873, 0.0003155983929735034, 0.00024881973062855614, 0.0022568752494983736, 0.00053652666340605021, 0, 0.00019458343085750402, 0.00029562887970229699, 0.00049186571075498934, 0.00055562134767475288]
landlords = [0.00036719401291408933, 0.00014727925005430159, 0.00017883918138927472, 0.0013851438142655896, 0.00032080975750052484, 0, 0.00019458343085750402, 0.00013644409832413708, 0.0002329890208839423, 0.00084403548234561704]
apodi = [0, 0.00021039892864900227, 0, 0, 0, 0, 0, 0, 0, 0]
canary = [0.00021802144516774055, 0.00096783507178541052, 0.00027992219695712568, 0.00010161286668357606, 0.00028762254120736708, 0, 0.00068104200800126412, 0.00075044254078275401, 0.00021141596339468839, 0.00018662091066938265]
fim = [0, 0, 0, 0, 0, 0, 0.00022701400266708803, 0, 0, 0]
auditing = [0.0017747710624180985, 0.0015779919648675172, 0.0020061090781927338, 0.00085033925277308391, 0.0020022953830205171, 0, 0.0008431948670491841, 0.0021148835240241246, 0.0021271034684404362, 0.00089493209434635774]
assumes = [0, 0, 0, 0, 0, 0, 0.00022701400266708803, 0.00013644409832413708, 0, 0]
megan = [0, 0, 0, 8.0220684223875841e-05, 0, 0, 0, 0, 0.00012080912193982194, 0]
cdisc = [0, 0.00010519946432450114, 0.00013218548189642044, 0, 0, 0, 0.0018809731649558723, 0, 0, 0]
easter = [0.00031746982366530644, 0, 0, 0.00028344641759102797, 0.00015487367603473612, 0, 0, 0, 0.00078094468111099182, 0.00012300014566845674]
correcting = [0, 0, 0, 0.00013370114037312641, 0, 0, 9.7291715428752008e-05, 7.9592390689079971e-05, 8.6292229957015676e-05, 8.906907100129627e-05]
cobit = [0, 0.0003155983929735034, 0.00020994164771784426, 0, 0, 0, 0.00038916686171500803, 0.00015918478137815994, 0, 0]
businessanalysto = [0, 0, 0, 0, 0, 0.00085327586649418003, 0, 0, 0, 0]
perl = [0.0010748074753006156, 0.0033453429655191363, 0.002309358124896287, 0.00011765700352835124, 0.0026494461007370929, 0.0017065517329883601, 0.0018485425931462883, 0.0023650310376183759, 0.0016999569301532087, 0.0001611726046690123]
96pm = [0, 0, 0, 9.6264821068651002e-05, 0, 0, 0, 0, 0, 0]
tp = [0, 0.00010519946432450114, 0.00017106356480713235, 0, 9.403044616394694e-05, 0, 0.00032430571809584005, 0.0001932958059591942, 0.0001035506759484188, 0]
bray = [0, 0, 9.330739898570856e-05, 0, 9.9561648879473229e-05, 0, 9.7291715428752008e-05, 0.00010233307374310281, 9.4921452952717239e-05, 0]
simcorp = [0, 0.00014727925005430159, 0, 0, 0, 0, 0, 0.00011370341527011424, 0, 0]
ukthe = [0, 0, 0, 0.00014439723160297651, 0, 0, 0, 0, 0, 0.00016541398900240736]
icaap = [0, 0.00016831914291920184, 0.00012440986531427807, 0, 0.00012168645974157838, 0, 0, 0.00020466614748620562, 0, 0]
latimer = [0, 0, 0, 0.00010696091229850113, 0, 0, 0, 0, 0, 0]
fieldsalesprofessionalsneedtoearn50kayear_job = [0, 0, 0, 0, 0, 0, 0, 0.00017055512290517136, 0, 0]
tens = [0, 0, 0.00010108301556785093, 0, 8.2968040732894348e-05, 0, 0, 0.00010233307374310281, 0, 0]
increased = [0.0014114019871385309, 0.0012413536790291135, 0.0015551233164284759, 0.0014065359967252898, 0.0016040487875026242, 0, 0.0010377782979066881, 0.0017169215705787251, 0.0016783838726639549, 0.0012554497626849378]
prized = [0, 0, 0, 0, 0, 0, 0.00012972228723833601, 0, 0, 0]
wind = [0.00054696608173661224, 0.00077847603600130844, 0.0014695915340249097, 0, 0.00098455408336367957, 0, 0.0023998623139092163, 0.0017396622536327477, 0.00064719172467761748, 0.0003986901273391357]
pcs = [0.00018359700645704467, 0.00014727925005430159, 0.00021771726429998663, 0.00028879446320595302, 0.00022124810862105161, 0, 0, 0.00010233307374310281, 0.00011217989894412037, 0.00034779351533839495]
summarised = [0, 0, 0.00013218548189642044, 0, 0, 0, 0, 0, 0, 0]
denim = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00011875876133506169]
25feb13 = [0, 0, 0, 0, 0, 0.00085327586649418003, 0, 0, 0, 0]
lasers = [0.00021419650753321879, 0, 0, 0, 0.0001161552570260521, 0, 0, 0, 0.00020710135189683761, 0]
northwood = [0, 0, 0, 9.0916775453725953e-05, 0, 0, 0, 0, 0, 0]
absence = [0.0040008847657097652, 0.00046287764302780504, 0.000901971523528516, 0.0041019509866475181, 0.0016317048010802556, 0, 0.00058375029257251207, 0.00057988741787758265, 0.0033438239108343573, 0.0045934192330668502]
lighting = [0.0020769411355453177, 0.00016831914291920184, 0.00089419590694637366, 0.00053480456149250565, 0.0014823623277610458, 0, 0, 0.00094373834674194815, 0.0019760920660156587, 0.0011706220760170367]
ellie = [0, 0, 0, 0, 0.00013828006788815726, 0, 0, 0, 0, 0]
inital = [0, 0, 0, 0, 0, 0, 9.7291715428752008e-05, 0, 0, 0]
homeworking = [0, 0, 0, 0, 9.403044616394694e-05, 0, 0, 0, 0, 0]
lorries = [0, 0, 0, 0.00023531400705670248, 0, 0, 0, 0, 0, 0]
beers = [9.9448378497565864e-05, 0, 0, 0.00017648550529252686, 0, 0, 0, 0, 0, 0.00041141428033932085]
intensity = [0, 0, 0.00013996109847856284, 0, 0, 0, 0.00012972228723833601, 0, 0, 0]
ingredients = [0.0015643994925194015, 0, 0.0003343515130321223, 0.0030056016355878815, 0.00044249621724210323, 0.00085327586649418003, 0, 0.00055714673482355976, 0.00066876478216687139, 0.0027908308913739497]
subsequently = [0.0002677456344165235, 0.00027351860724370296, 0.0003421271296142647, 0.0002192698702119273, 0.00031527855478499854, 0, 0.00012972228723833601, 0.00025014751359425132, 0.00037105658881516739, 0.0002756899816706789]
inclusivity = [0, 0, 0, 0.00011765700352835124, 0, 0, 0, 0, 0, 0]
perks = [0.00029452019785817585, 0.00016831914291920184, 0.00018661479797141712, 0.00050271628780295524, 0.00013274886517263096, 0, 0.00019458343085750402, 0.00010233307374310281, 0.00020278674039898682, 0.00025024167567030855]
bmc = [0, 0.00016831914291920184, 0.0003343515130321223, 0, 0.00019359209504342015, 0, 0.00051888914895334404, 0, 0, 0]
20032008 = [0, 0, 0, 0, 0, 0, 0.00012972228723833601, 0, 0, 0]
mum = [0, 0, 0, 0.00014439723160297651, 0, 0, 0, 0, 0, 0.0003986901273391357]
juncture = [0, 0, 0, 0, 0, 0, 9.7291715428752008e-05, 0, 0, 0]
initiatives = [0.0044331027184107245, 0.010057068789422309, 0.0079622313801137965, 0.0020536495161312214, 0.0069361282052699683, 0.0034131034659767201, 0.0084643792423014248, 0.0085846078528936248, 0.0057427479036393928, 0.0027823481227071596]
change = [0.010151384482020761, 0.031265280797241737, 0.023871142907177106, 0.0067599296572652704, 0.018606965935030442, 0.023038448395342862, 0.034279114402730293, 0.028755593721811891, 0.014022487368015046, 0.0067989390864322818]
tonnes = [0, 0, 9.330739898570856e-05, 0, 0, 0, 9.7291715428752008e-05, 0, 0, 0.00011027599266827157]
slows = [0.0012125052301433991, 0, 0.00010885863214999332, 0.00063641742817608163, 0.00022124810862105161, 0, 9.7291715428752008e-05, 0, 0.00040988809229582443, 0.0021206921666975303]
verification = [0.0011895556043362687, 0.0030928642511403336, 0.0023871142907177104, 0.00051876042464773045, 0.0023839483703918312, 0.0017065517329883601, 0.0016863897340983682, 0.0020125504502810218, 0.0023989239928050355, 0.00095007009068049351]
french = [0.0039052613248467213, 0.0021039892864900228, 0.0013762841350392011, 0.002786331765375954, 0.0017976408825460444, 0, 0.0017836814495271202, 0.001341700300187348, 0.0026836883516631873, 0.0049496955170720358]
sounding = [0, 0, 0, 9.6264821068651002e-05, 0, 0, 0.00012972228723833601, 0, 0, 0]
mover = [0, 0, 0, 0, 8.8499243448420651e-05, 0, 0, 0, 0, 0]
commode = [0, 0, 0, 0.00024066205267162752, 0, 0, 0, 0, 0, 0]
sacm = [0, 0, 0, 0, 0, 0, 0.00012972228723833601, 0, 0, 0]
summits = [0, 0, 0, 0, 0, 0, 0, 0, 0.00011217989894412037, 0]
ish = [0, 0.00025247871437880274, 0, 0, 0, 0, 0, 0, 0, 0]
causing = [0, 0, 0, 0, 8.8499243448420651e-05, 0, 0, 0, 0, 0]
posting = [0.00076116258926983108, 0.00012623935718940137, 0.0003421271296142647, 0.002861204403984905, 0.00029315374392289338, 0, 0.00012972228723833601, 0.00027288819664827416, 0.00055658488322275106, 0.0018746918753606166]
fund = [0.00082236159142217932, 0.0061226088236859665, 0.002620382788181982, 0.0010054325756059105, 0.0018308280988392021, 0.00938603453143598, 0.0081400735242055846, 0.0057647631541947915, 0.0011045405434498006, 0.0010094494713480243]
recruited = [0.00037484388818313286, 0.00023143882151390252, 0.00024104411404641377, 0.00024066205267162752, 0.000171467284181315, 0, 0.00042159743352459205, 0.00029562887970229699, 0.00024593285537749467, 0.00035203489967179001]
balancers = [0, 0.00016831914291920184, 0.00018661479797141712, 0, 0.00022124810862105161, 0, 0.00029187514628625604, 0.00010233307374310281, 0.0001035506759484188, 0]
yearscoring = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00013148291433524688]
viewing = [0, 0, 0, 0.00047062801411340495, 0, 0.00085327586649418003, 9.7291715428752008e-05, 0, 0.00012080912193982194, 0.00016965537333580241]
countermeasures = [0, 0, 0, 0, 0.0001161552570260521, 0, 9.7291715428752008e-05, 0, 0, 0]
810 = [0, 0.00016831914291920184, 0, 0, 0, 0, 0.00012972228723833601, 0.00011370341527011424, 0, 0]
arithmetic = [0, 0, 0, 0.00014974527721790156, 0, 0, 0, 0, 0, 0]
verbs = [0, 0, 0, 0, 0, 0, 0, 9.096273221609139e-05, 0, 0]
flexibility = [0.0052019151829495987, 0.0041448588943853448, 0.003320188280574796, 0.008289470703133836, 0.0040045907660410341, 0.0017065517329883601, 0.0024647234575283844, 0.0034338431411574501, 0.0040514201964818855, 0.0061457658990894427]
champions = [9.1798503228522334e-05, 0.00010519946432450114, 0.00013218548189642044, 0, 0.00018806089232789388, 0, 0.00029187514628625604, 0.00017055512290517136, 0.00021141596339468839, 8.4827686667901203e-05]
packed = [0.00017594713118800114, 0.00012623935718940137, 0.00010108301556785093, 0.00026205423513132772, 0, 0, 0, 0, 0, 0.00012300014566845674]
idc = [0, 0, 0, 0, 0, 0.00085327586649418003, 0, 0, 0, 0]
min = [0.00072291321292461343, 0.00096783507178541052, 0.0003499027461964071, 0.00070059397555518232, 0.00048121463625078724, 0, 0.0010053477260971041, 0.00048892468566149119, 0.00062130405569051279, 0.00067862149334320962]
smt = [0.00024862094624391467, 8.4159571459600918e-05, 0.00016328794822498998, 0.00020322573336715213, 0.00015487367603473612, 0, 0, 0, 0.00025887668987104701, 0.00021206921666975303]
ervaring = [0, 0.00012623935718940137, 0, 0, 0, 0, 0, 0, 0, 0]
kis = [0, 0, 9.330739898570856e-05, 0, 0, 0, 0, 0, 0, 0]
commodities = [0.00019507181936060996, 0.0019567100364357212, 0.00070758110897495654, 8.556872983880089e-05, 0.00039271539280236661, 0.00085327586649418003, 0.0034700711836254884, 0.0035589168979545758, 0.00037105658881516739, 0.00021206921666975303]
divisions = [0.001587349118326532, 0.0044814971802237483, 0.0029625099177962464, 0.00070059397555518232, 0.0022014186807794637, 0, 0.0056753500666772002, 0.0040251009005620435, 0.0016913277071575071, 0.0014335879046875305]
reflect = [0.0010671576000315722, 0.00086263560746090932, 0.0011585668707392147, 0.0010482169405253109, 0.0012223958001313102, 0.0025598275994825402, 0.0011026394415258561, 0.0011142934696471195, 0.0011606304929218608, 0.0011366910013498762]
pitch = [0.00048959201721878582, 0.00088367550032580954, 0.0008008885079606651, 0.00033157882812535346, 0.00082968040732894354, 0.0017065517329883601, 0.00058375029257251207, 0.0004775543441344798, 0.0007162255086432301, 0.00065317318734283932]
accessing = [0.00021037156989869702, 0, 0.00015551233164284758, 0.0010054325756059105, 0.00015487367603473612, 0, 0, 0.0001932958059591942, 0.00025456207837319623, 0.00025872444433709869]
faith = [0.00021419650753321879, 0.00012623935718940137, 0.00013996109847856284, 0.00017648550529252686, 0, 0, 0, 0, 0.00032359586233880874, 0]
manner = [0.012798241325109823, 0.0068590050739574743, 0.0062904738149531852, 0.02788470983621924, 0.0075722165175554912, 0.0025598275994825402, 0.0055780583512484491, 0.0062423174983292718, 0.008629222995701567, 0.018055573107262773]
inside = [0.0011436563527220075, 0.0011151143218397122, 0.0008164397411249499, 0.0014493203616446901, 0.00058630748784578677, 0, 0.00064861143619168011, 0.00072770185772873112, 0.00092332686054006762, 0.0012384842253513576]
ds = [0.00027157057205104526, 0.00029455850010860318, 0.00024104411404641377, 8.556872983880089e-05, 0.0001659360814657887, 0, 0.00022701400266708803, 0.00021603648901321704, 0.00024161824387964389, 0.00014420706733543205]
authorized = [0, 0.00021039892864900227, 0, 0.00018718159652237695, 0, 0, 0.00019458343085750402, 0.00010233307374310281, 0, 0]
cfr = [0, 0, 0.00013218548189642044, 0, 0.00014381127060368354, 0, 9.7291715428752008e-05, 0.00017055512290517136, 9.0606841454866457e-05, 0]
underfloor = [0, 0, 0, 0, 0, 0, 0, 0, 0.00013806756793122507, 0]
jennings = [0, 0, 0, 0, 0, 0, 0, 0.00011370341527011424, 0, 0]
sponsors = [0.00028304538495461056, 0.00079951592886620866, 0.00037322959594283424, 0.00018718159652237695, 0.00030421614935394599, 0, 0.00090805601066835213, 0.00057988741787758265, 0.0002329890208839423, 0.0002247933696699382]
8pm = [0.00030981994839626291, 0.00016831914291920184, 0, 0.0026633267162326779, 0, 0, 0.00012972228723833601, 0.00020466614748620562, 0.00024593285537749467, 0.00075072502701092566]
cure = [9.9448378497565864e-05, 0, 0, 0.00018183355090745191, 0, 0, 0, 0, 0, 0.00010603460833487651]
worry = [0.0001797720688225229, 0, 0.00013218548189642044, 0.00021392182459700225, 0.00011062405431052581, 0, 9.7291715428752008e-05, 0.00010233307374310281, 0.00014669679092692663, 0.00020358644800296289]
mutuality = [0, 0, 0, 0, 0, 0, 0.00012972228723833601, 0, 0, 0]
4am = [0, 0, 0, 0.00012300504914327629, 0, 0, 0, 0, 0, 0]
timesheet = [9.5623440863044099e-05, 0, 0, 0.00017113745967760178, 0.0001659360814657887, 0, 0, 0, 0, 0.0001611726046690123]
customerfocussed = [0, 0, 0, 0.00011230895791342618, 0, 0, 0, 0, 0, 0]
styling = [0, 0, 8.5531782403566175e-05, 0.00011765700352835124, 0, 0, 0, 0, 0, 0.00013148291433524688]
perfect = [0.0081318174109932702, 0.001935670143570821, 0.0028769781353926807, 0.0065139195589787183, 0.0030476926962549858, 0, 0.0023025705984804643, 0.0019443284011189535, 0.0045519151302325766, 0.014136533983205737]
customerservice = [0, 0, 0, 9.0916775453725953e-05, 0, 0, 0, 0, 0, 0]
spinalcord = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00013572429866864195]
mayfair = [0.00038631870108669816, 0.00012623935718940137, 0.00021771726429998663, 0.00023531400705670248, 0.0001769984868968413, 0.00085327586649418003, 0, 0.00015918478137815994, 0.00031928125084095796, 0.00057258688500833315]
ole = [0, 0, 0, 0, 0, 0, 9.7291715428752008e-05, 0, 0, 0]
tradesmen = [0, 0, 7.7756165821423791e-05, 0.0002299659614417774, 0, 0, 0, 0, 0, 0]
augmentation = [0, 0, 0, 0, 0, 0, 0, 0.00015918478137815994, 0, 0]
rtos = [0, 0.00016831914291920184, 0.00019439041455355949, 0, 0.00064715071771657593, 0, 0, 0, 0.00027182052436459936, 0]
consultacy = [0, 0, 0, 0, 0, 0, 0.00019458343085750402, 0, 0, 0]
isu = [0, 0.00021039892864900227, 0, 0, 0, 0, 0, 0.00017055512290517136, 0, 0]
supportable = [0, 0.00010519946432450114, 0.00017883918138927472, 0, 0.00013828006788815726, 0, 0, 0.00011370341527011424, 0, 0]
multibillion = [0.00027157057205104526, 0.00035767817870330389, 0.00027214658037498328, 0, 0.00022677931133657792, 0.00085327586649418003, 0.00048645857714376008, 0.00034111024581034272, 0.00021573057489253917, 0]
executing = [0.00094475959572687569, 0.002482707358058227, 0.0013529572852927741, 0.00026205423513132772, 0.0013772694761660462, 0.0025598275994825402, 0.0021404177394325442, 0.0017282919121057363, 0.0011261136009390546, 0.00042837981767290112]
luxurious = [0.00037866882581765463, 0, 0.00014773671506070521, 0.00035831905619997876, 0.00019912329775894646, 0, 0.00012972228723833601, 9.096273221609139e-05, 0.00026750591286674858, 0.00049624196700722204]
photocopiers = [0.00020654663226417526, 0, 0, 0.00012300504914327629, 0, 0, 0, 0, 0, 0.00032658659367141966]
heywood = [0, 0, 0, 8.556872983880089e-05, 8.8499243448420651e-05, 0, 0, 0, 0, 0]
frank = [0.00013387281720826175, 0.001199273893299313, 0.0016562063319963268, 0.00012300504914327629, 0.0010619909213810477, 0, 0.0020755565958133762, 0.0020694021579160792, 0.00031496663934310718, 0.00011451737700166663]
clearing = [0.00012622294193921822, 0.00065223667881190712, 0.00013996109847856284, 0.00075407443170443292, 0.00014381127060368354, 0, 0.00058375029257251207, 0.00042070263649942268, 0, 0.00025448306000370362]
toilets = [0, 0, 0, 0.0030697781829669823, 0, 0, 0, 0, 0, 9.7551839668086392e-05]
louisrorgmail = [0, 0, 0, 0, 0, 0, 9.7291715428752008e-05, 0, 0, 0]
negligence = [0.00020272169462965349, 0.00054703721448740592, 0.00061427370998924798, 8.0220684223875841e-05, 0.00047568343353526099, 0.0017065517329883601, 0.00016215285904792003, 0.00061399844245861688, 0.00056952871771630341, 0.00031810382500462953]
simone = [0.00016064738064991408, 0, 0, 0, 0, 0, 0, 0, 0, 0.00015693122033561723]
benchmakring = [0, 0, 0, 0, 0, 0, 9.7291715428752008e-05, 0, 0, 0]
iema = [0, 0, 8.5531782403566175e-05, 0, 9.403044616394694e-05, 0, 0, 0, 0.00013806756793122507, 0]
installation = [0.0090115530669332769, 0.0046708562160078506, 0.0054118291411710965, 0.0019520366494476455, 0.0065931936369073383, 0.0051196551989650804, 0.0064212532182976326, 0.003968249192926987, 0.0078871098180712321, 0.0048097298340699984]
invertors = [8.4148627959478804e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0]
youll = [0.00014534763011182704, 0, 0.00028769781353926802, 0.00025670618951640267, 0.00023784171676763049, 0, 0.00019458343085750402, 0.00021603648901321704, 0.00038400042330871974, 0.00027144859733728389]
foothold = [0, 0.00018935903578410205, 0, 0, 0, 0, 0, 0, 0, 0]
cofunding = [0, 0, 0, 0, 0, 0.00085327586649418003, 0, 0, 0, 0]
signature = [0.00015682244301539234, 0.00010519946432450114, 0.0001166342487321357, 0.00035831905619997876, 9.9561648879473229e-05, 0, 0.00032430571809584005, 0.00027288819664827416, 0.00011217989894412037, 0.00016541398900240736]
2k = [0.00011474812903565292, 0, 0, 0, 0, 0, 0, 0, 0, 0]
lettuce = [0, 0, 0, 0.00012300504914327629, 0, 0, 0, 0, 0, 0]
thrills = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00010179322400148145]
artisan = [8.7973565594000569e-05, 0.00014727925005430159, 0, 0, 0, 0, 0, 0, 0, 0]
feber = [0, 0.00012623935718940137, 0, 0, 0, 0, 0, 0.00011370341527011424, 0, 0]
edmonds = [0, 0, 0, 0, 0, 0.0017065517329883601, 0, 0, 0, 0]
jobstravail = [0, 0, 0, 8.556872983880089e-05, 0, 0, 0, 0, 0, 0]
mackenziestuart = [0, 0.00029455850010860318, 0, 0, 0, 0, 0, 0, 0, 0]
counsel = [0.00018359700645704467, 0.0012413536790291135, 0.00052096631100353942, 9.0916775453725953e-05, 0.00032080975750052484, 0.0017065517329883601, 0.0011999311569546082, 0.00060262810093160543, 0.00021141596339468839, 0.00020782783233635796]
optimising = [0.00066936408604130872, 0.00092575528605561008, 0.0006842542592285294, 0.00018718159652237695, 0.00076883717745815437, 0, 0.00071347257981084803, 0.0005685170763505712, 0.00069896706265182697, 0.00049624196700722204]
sponsorship = [0.0022337635785607103, 0.0015990318577324173, 0.0011585668707392147, 0.0010482169405253109, 0.0014325815033213092, 0.0034131034659767201, 0.0013620840160025282, 0.0018306249858488393, 0.0022306541443888549, 0.0015650708190227773]
carluccios = [0.00015299750538087057, 0, 0, 0, 0, 0, 0, 0, 0, 0]
alco = [0, 0, 0, 0, 0, 0, 0.00012972228723833601, 0.00013644409832413708, 0, 0]
emap = [0, 0.00023143882151390252, 0, 0, 0, 0, 0, 0, 0, 0]
depositary = [0, 0, 0, 0, 0, 0.00085327586649418003, 0, 0, 0, 0]
fruitful = [0, 0, 0, 0.00015509332283282663, 0, 0, 0, 0, 0, 0]
atp = [0, 0.00010519946432450114, 0, 0, 0, 0, 0, 0, 0, 0]
bathing = [0, 0, 0, 0.0015241930002536409, 0, 0, 0, 0, 0, 0.00019086229500277772]
gap = [0.00038631870108669816, 0.0009467951789205103, 0.00076978604163209562, 0.00065246156502085683, 0.00056971387969920791, 0.00085327586649418003, 0.0012972228723833602, 0.00077318322383677679, 0.00040557348079797365, 0.00063620765000925905]
actuate = [0, 0.00012623935718940137, 0, 0, 0, 0, 0.00068104200800126412, 0, 0, 0]
families = [0.0032817964904196736, 0.00088367550032580954, 0.0032191052650069451, 0.0042142599445609439, 0.0027766637631941979, 0.00085327586649418003, 0.00071347257981084803, 0.0018874766934838963, 0.0027268344666416954, 0.0032997970113813569]
mccarthy = [0.00019507181936060996, 0, 0, 0.00057224088079698104, 0.0001161552570260521, 0, 0, 7.9592390689079971e-05, 0.00015101140242477742, 0.00031386244067123446]
warm = [0.0018933441290882732, 0.00018935903578410205, 0.00053651754416782422, 0.0046207114112952483, 0.00082968040732894354, 0, 0.00019458343085750402, 0.00036385092886436556, 0.0012167204423939209, 0.0033294867017151226]
